atom         5.2570000000        9.5379700000        1.0464900000 O         0.0000000000         0.0000000000       -43.0236709498       77.3296782831      -48.5506067826
atom         8.5582500000        5.3378100000        2.2557000000 O         0.0000000000         0.0000000000       -70.5189830240     -204.9704340255       48.6003931228
atom         0.7853000000        9.4873300000        1.4248100000 O         0.0000000000         0.0000000000        81.6668110454     -160.1879319587      -24.6705180079
atom        11.7613400000        5.6232900000        0.1880900000 O         0.0000000000         0.0000000000      -122.6033330288       78.8847598896       34.2392035979
atom         5.6050300000        1.6103400000        9.8660100000 O         0.0000000000         0.0000000000       -25.9041889854      -51.6861535673       62.5893431321
atom        11.3921300000       10.9142700000        5.6857800000 O         0.0000000000         0.0000000000      -230.4387025855      165.3403436627     -170.8219129114
atom        13.9590100000       11.5038300000        5.6665800000 O         0.0000000000         0.0000000000       -12.1424730137     -159.3625460472      -21.5485463485
atom         4.2329900000        1.8594400000        2.2362300000 O         0.0000000000         0.0000000000        23.1488178690      -73.1126292834       10.5268039880
atom         6.8742800000        2.4266400000        6.6561100000 O         0.0000000000         0.0000000000        30.2169969913      -65.4935741211      -99.7145838261
atom        10.1160200000       10.8992100000        9.2067800000 O         0.0000000000         0.0000000000        61.3662046616     -114.4818984386       -3.3380010628
atom        11.1707500000        6.3798800000        9.7030500000 O         0.0000000000         0.0000000000       -32.2290825877     -129.7129657355      -83.6192301570
atom         1.4411500000        1.4339400000       12.1764900000 O         0.0000000000         0.0000000000         4.0589104886       47.0607993695       98.3716241832
atom         8.9106000000        1.3346600000        0.6449700000 O         0.0000000000         0.0000000000       129.1069419591      -48.4661892700     -131.6915279932
atom        11.9403700000        3.1807900000        6.0391700000 O         0.0000000000         0.0000000000        50.5604100734     -117.7534037197      163.3661876445
atom         3.0650800000       13.4575000000       11.5484300000 O         0.0000000000         0.0000000000       -50.3119689409       99.0942170541        8.0505726267
atom        11.7097700000        0.6613600000        0.1916600000 O         0.0000000000         0.0000000000      -160.9609853091      -48.1085802086      -39.6438262639
atom        13.0045900000        7.7053000000        2.7039000000 O         0.0000000000         0.0000000000       190.3843388326       94.5494488841       -5.3439580260
atom         4.9902300000        7.7208700000       13.3286900000 O         0.0000000000         0.0000000000       130.8886570487      -95.0877155893       66.0070600900
atom         2.3928000000        8.7063900000        8.4727300000 O         0.0000000000         0.0000000000       170.2548097559       47.9423726352      -39.8705056856
atom         3.6651900000       11.5438100000        1.9990400000 O         0.0000000000         0.0000000000       -46.5192570217       17.1978027550       -4.8757887864
atom        11.4418800000        1.6751100000       10.2308900000 O         0.0000000000         0.0000000000       164.1901753207       88.9276046586      -28.3942744625
atom         9.9472900000        0.0539600000       12.1838600000 O         0.0000000000         0.0000000000      -123.7716463228       41.0466784399      131.6318993771
atom         8.9103200000        8.7775400000        2.1547800000 O         0.0000000000         0.0000000000        69.3507254926      112.9494468559       -9.1606276591
atom         9.3208700000        9.9034800000       13.6303200000 O         0.0000000000         0.0000000000        35.9450569264       30.6046198157       33.0052653989
atom        13.3652500000        0.0224000000        9.2603200000 O         0.0000000000         0.0000000000       -72.3962729071       48.2278028145       87.0629176197
atom         3.6360100000       12.6982900000        8.7941900000 O         0.0000000000         0.0000000000       -15.7424768322        1.5150238488      -35.5004100593
atom         5.1854900000        5.1300100000        8.6570300000 O         0.0000000000         0.0000000000      -160.4083287439      151.5326730936      117.6653203860
atom         5.1342800000       12.4452300000        6.1669200000 O         0.0000000000         0.0000000000        -1.7999849764      -93.0288035087       35.9543547513
atom         4.0590300000        7.2468300000        9.5077900000 O         0.0000000000         0.0000000000        60.1021298494       49.0448994115       -3.5929743189
atom         8.6637300000        5.6260600000       10.0422800000 O         0.0000000000         0.0000000000       144.2394364508      121.2493539166      -54.4780531032
atom        10.0984800000        5.9140900000       12.0821700000 O         0.0000000000         0.0000000000        52.8115835962       61.8781857816       60.0771120138
atom         8.7222900000        7.0962300000        7.6098900000 O         0.0000000000         0.0000000000        93.8479347054     -167.3635959696      -90.8535742617
atom         8.7095600000        4.3316300000        7.0353400000 O         0.0000000000         0.0000000000       119.8058010536      313.3561868951       63.1313311870
atom         2.2176400000       11.6411400000        4.3784600000 O         0.0000000000         0.0000000000       -22.5460043588       -2.3539762544     -115.1116796017
atom         9.1292900000       12.5212200000        4.7653600000 O         0.0000000000         0.0000000000        56.8009718197       35.1854259522      -73.9348822621
atom        13.0404100000        4.1042300000        1.6468000000 O         0.0000000000         0.0000000000       -19.6999331513      -15.3625316081       18.7503900672
atom        12.5831100000        6.6731000000        5.0273000000 O         0.0000000000         0.0000000000        17.9143059752      109.7670363447      -14.5316292783
atom         8.1360000000        3.6335000000        4.3601200000 O         0.0000000000         0.0000000000        -3.5575909367       74.0229354620      128.3038519486
atom         7.0634400000       11.1616600000        6.2363600000 O         0.0000000000         0.0000000000       -32.3019522702     -158.1887238217     -137.2206230166
atom         1.0989300000        6.4811100000       10.9505300000 O         0.0000000000         0.0000000000       156.3173726461       72.0499053642       82.0615428995
atom        11.3415700000        0.7505200000        4.7967500000 O         0.0000000000         0.0000000000        84.2550151589        2.2308250773       80.9366950592
atom         1.4956600000        4.6031000000        2.2396900000 O         0.0000000000         0.0000000000       -13.4369633915      -14.4418080846       58.7811071919
atom        12.8741900000        4.8416300000        8.3071000000 O         0.0000000000         0.0000000000       -87.0642246750       22.0007005807     -160.9326470701
atom         2.8433400000        4.8040100000        9.8009000000 O         0.0000000000         0.0000000000       -70.0175730957       93.5670279523      203.9640062847
atom         0.7958300000        7.0152500000        6.6371600000 O         0.0000000000         0.0000000000       -85.6110658833     -135.9789727635      -93.9679822600
atom         6.8142700000        7.3851400000        8.8871100000 O         0.0000000000         0.0000000000       -15.2586944028     -140.2942241223       91.2716229369
atom         7.7171900000        0.1336000000       10.8647000000 O         0.0000000000         0.0000000000       -33.4854675119        7.2463587951      155.1928601863
atom         2.1856500000        1.4790600000        4.1406900000 O         0.0000000000         0.0000000000       143.6305383216     -150.6430256196      -61.7395527904
atom         5.1728700000        0.6552000000        7.4921900000 O         0.0000000000         0.0000000000       -14.3268029996      102.7181270784      -31.4636231813
atom        13.2218900000        3.0798100000       12.1207400000 O         0.0000000000         0.0000000000      -102.2854912866      -69.5169764560      -64.1201497568
atom        10.7588000000        8.1249400000        3.7170900000 O         0.0000000000         0.0000000000        64.8290387300       42.5371994986      -35.1653066646
atom        11.8080400000        6.0284600000        8.2014100000 Si         0.0000000000         0.0000000000        80.6862850833       84.9984008825       76.3093367891
atom        12.3360900000        9.0220600000       11.4229200000 Si         0.0000000000         0.0000000000       -55.4843823668       57.7627872333       31.7867988441
atom         6.4802600000        3.4784400000       13.2362900000 Si         0.0000000000         0.0000000000        -9.7965013512       77.9828477354       31.2708398541
atom         8.8184800000        9.8936500000        9.2016500000 Si         0.0000000000         0.0000000000       116.6894331968      -75.7472240164      -91.3202560214
atom         7.7766800000       13.2865400000        4.2858500000 Si         0.0000000000         0.0000000000        36.7221357474       -0.2392511140      -71.7407289185
atom         4.2730100000       10.9163100000        0.7270700000 Si         0.0000000000         0.0000000000       -15.4703352415      -69.6482589194      -38.2685423269
atom         1.3105500000        0.5329400000        3.3785400000 Si         0.0000000000         0.0000000000      -168.1587364367       97.1510737469      -41.0741075652
atom         4.4503800000        1.6084900000        8.7171300000 Si         0.0000000000         0.0000000000        -1.0315758570        3.3010132752       11.3238240668
atom         7.7892600000        9.5693500000        6.0908200000 Si         0.0000000000         0.0000000000       102.2913970037      125.8511852727      -18.2965861211
atom         9.8663700000        9.5325500000        3.4485000000 Si         0.0000000000         0.0000000000      -107.8295112940     -295.6335261666       62.1491113695
atom         5.9399100000       11.4835600000        5.2062400000 Si         0.0000000000         0.0000000000        34.7984622125      -54.1993262073       44.0821889350
atom         1.1669400000       10.7044000000        4.9122200000 Si         0.0000000000         0.0000000000       -52.7081196876     -104.9288601478       55.4373006618
atom         2.7026900000       13.3848600000        9.6852600000 Si         0.0000000000         0.0000000000       -25.1517407340      102.3036525901      128.3320055453
atom         5.2932200000        6.4734600000        2.8991800000 Si         0.0000000000         0.0000000000      -262.7422539930     -284.4357594546      781.4391186653
atom         2.9374100000        9.1915900000        7.0940500000 Si         0.0000000000         0.0000000000        20.2706081890       73.4265611142      -38.2795561453
atom        11.6327100000        4.8521500000        1.5023500000 Si         0.0000000000         0.0000000000       -10.5344806107        6.4014015622       -4.8154071116
atom         5.8808000000        8.3700800000        0.5293500000 Si         0.0000000000         0.0000000000       -16.0355295756     -134.8740719316      -49.0986127833
atom        12.0791900000        7.1100700000        3.5339000000 Si         0.0000000000         0.0000000000      -220.1278954558      -57.3168677430       66.7580008613
atom         5.3855200000        8.5417300000        5.4919200000 Si         0.0000000000         0.0000000000      -161.5178189840        9.9718186474     -117.5156684922
atom         5.3805900000        6.5019300000        9.5382300000 Si         0.0000000000         0.0000000000        48.0855531796      -40.4334857528       16.6777203268
atom         8.5937100000        3.2870600000        6.2939300000 Si         0.0000000000         0.0000000000      -172.6523972474     -352.7562793713     -238.2522456012
atom        12.1822200000       13.7438100000        3.9828500000 Si         0.0000000000         0.0000000000         4.0872055677       43.2109573860      -61.7057453956
atom         8.7773000000        8.7160200000        0.6679500000 Si         0.0000000000         0.0000000000       103.6130149871        3.2817957803      -40.5677751767
atom        11.8198800000       13.2711400000        0.7765800000 Si         0.0000000000         0.0000000000        28.2160354935      -56.4643762350       57.1126734459
atom         5.9422000000       10.6939700000        9.9881300000 Si         0.0000000000         0.0000000000         7.1459815886       77.6752265452        4.7856824553
atom         4.7938600000        1.6366100000        0.8323300000 Si         0.0000000000         0.0000000000        29.7935214165      -73.2703725553       60.5822849702
atom         2.3692300000        5.4441500000       11.2494200000 Si         0.0000000000         0.0000000000      -136.9710350164     -110.5036980313       43.9706848154
atom         1.5877700000        5.5117400000        6.2347300000 Si         0.0000000000         0.0000000000        33.1986005358       32.1451329425      -69.4034277452
atom         0.6016300000        2.7403000000       12.4124700000 Si         0.0000000000         0.0000000000       144.0669669813       82.0340318719       82.7701727464
atom        10.8325200000        6.8323900000       13.3827600000 Si         0.0000000000         0.0000000000       -69.0669524722     -107.8433167360       35.8786533739
atom         0.3712400000       12.4385000000       13.3267700000 Si         0.0000000000         0.0000000000       -30.6804487071        3.3554164404       10.3626526377
atom         2.8371600000       12.3550900000        3.0311600000 Si         0.0000000000         0.0000000000        54.7343402055       70.2257315998       60.3657577964
atom        11.8516900000       10.6763100000        9.1104900000 Si         0.0000000000         0.0000000000      -167.7484458174      -12.6322513705      261.4637576107
atom         1.6622600000        9.3347000000       13.9338000000 Si         0.0000000000         0.0000000000       -36.4499692637      204.2872084807       24.9997861582
atom         5.9779300000       12.7150600000       12.6752100000 Si         0.0000000000         0.0000000000        57.3958994147      -57.4481335097       15.5167821889
atom         0.5592800000        8.4920200000        2.6438500000 Si         0.0000000000         0.0000000000        29.0190644832       11.0483580349       82.0398315372
atom        13.1921700000        7.4418900000        6.2413300000 Si         0.0000000000         0.0000000000        33.9416057423      128.4540142931       52.6070741681
atom        13.7076000000       12.8985000000       10.3650900000 Si         0.0000000000         0.0000000000        28.8792118226       58.2729701653      -10.6785117309
atom        11.2445100000        1.7423400000        6.3818000000 Si         0.0000000000         0.0000000000       -72.3911405861       26.2500997198      -55.0762760393
atom         3.4528100000        8.6297200000        9.5457600000 Si         0.0000000000         0.0000000000        28.5297199879       22.4544122748      118.9876978360
atom         0.4970900000        3.3281100000        1.7820100000 Si         0.0000000000         0.0000000000        -3.0799872243       13.9111664295      -92.8512309585
atom        10.3219600000        1.2430400000       13.4306900000 Si         0.0000000000         0.0000000000       -12.5738148651      -66.7506294163      -57.1446413979
atom         8.5730200000       13.1801900000       11.9442200000 Si         0.0000000000         0.0000000000        45.0356119645        0.1390171484       69.7698458780
atom        12.4823900000       10.6515200000        6.3062200000 Si         0.0000000000         0.0000000000       413.7265095433     -171.0748617400      127.7796359608
atom         3.5219100000        4.7989000000        8.6610200000 Si         0.0000000000         0.0000000000       216.4209919265      -70.1920267439     -276.4304018636
atom         4.5242500000       12.1382500000        7.7091600000 Si         0.0000000000         0.0000000000        82.4961483203     -167.5094325973       -1.4444719073
atom        10.2714500000       11.0225300000       12.9384000000 Si         0.0000000000         0.0000000000       -49.0374248601      -48.7960467767       75.8131234451
atom        11.6680300000        2.9187800000       11.4679500000 Si         0.0000000000         0.0000000000       -77.8851744732      -52.6982543810      -29.0546160442
atom         7.7400800000        4.9897600000        4.0245800000 Si         0.0000000000         0.0000000000        65.0870491599       57.4130843595      -62.6821942022
atom         9.4696900000        5.7801700000        6.5654400000 Si         0.0000000000         0.0000000000      -113.4450011400        5.4359487504       -1.0389691149
atom         2.3241900000        5.7212100000        3.0752500000 Si         0.0000000000         0.0000000000       -80.0298659600      -13.2300888068       82.7818508688
atom        12.4254600000        1.3703600000        8.8770100000 Si         0.0000000000         0.0000000000        66.9454318978      -46.2646750625       88.6343964801
atom         8.7087500000        3.9056500000        1.4334500000 Si         0.0000000000         0.0000000000        56.0816901531       75.7613887243       14.5593568518
atom        10.1884200000        5.5851000000       10.7195500000 Si         0.0000000000         0.0000000000         9.6967452051      -28.6927290492      -91.3692187101
atom         1.0934000000        8.3011700000       11.5977700000 Si         0.0000000000         0.0000000000       274.3053139486      -97.2010202552       70.0360640559
atom        13.2713000000        3.7632800000        7.1503500000 Si         0.0000000000         0.0000000000        21.7432867546       -9.9622460580       76.7679325763
atom         6.4457200000        1.2592400000       11.2847800000 Si         0.0000000000         0.0000000000       -51.8897437569     -242.0791681946     -117.5076904940
atom         3.8991600000        1.1150700000        3.9774300000 Si         0.0000000000         0.0000000000       -49.6447078993      -35.8413567588      -93.3667161480
atom         7.9168500000        1.2153300000        1.6287000000 Si         0.0000000000         0.0000000000       -90.4379126013     -108.1578294944       99.4673134407
atom         5.9888000000        1.0834500000        5.9863100000 Si         0.0000000000         0.0000000000        60.3718279044      139.3489099034      111.6049447760
atom         8.3757900000        7.0335100000        8.9656400000 Si         0.0000000000         0.0000000000       -63.0615258575       87.3434929849      183.2788787944
atom        10.7481800000       12.0899700000        4.4975400000 Si         0.0000000000         0.0000000000       -91.8908048553     -128.8216296707        5.3698117359
atom         5.1586600000        6.0616800000       12.5513100000 Si         0.0000000000         0.0000000000      -109.3183701140       87.4872958018      -70.2552000957
atom         2.5459900000        0.3061800000       12.9139100000 Si         0.0000000000         0.0000000000        -7.0783214336      -89.9026314796      -55.5900645234
energy    -44710.2507528584
charge 0
end
begin
comment generated by PY
lattice        14.2369000000         0.0000000000         0.0000000000
lattice         0.0000000000        14.2369000000         0.0000000000
lattice         0.0000000000         0.0000000000        14.2369000000
atom         8.6553300000        6.9469100000        3.6151800000 O         0.0000000000         0.0000000000      -139.9058504702      -37.5700499688       85.3487306034
atom        10.7973600000        2.2793300000        8.4735000000 O         0.0000000000         0.0000000000        51.2714356585     -124.8521322992       23.1747388797
atom         0.6888200000        7.1810200000        1.5307300000 O         0.0000000000         0.0000000000        94.2810258375       50.2511660163      -20.9524075393
atom        10.8513500000        3.6104400000       13.6567800000 O         0.0000000000         0.0000000000        57.1115741314       -7.0629781564      -98.2510785937
atom         6.8893500000        0.8237400000       12.7985700000 O         0.0000000000         0.0000000000        69.4538991762        8.1121473730       47.0725274316
atom         1.8565800000        1.3778600000        2.9406400000 O         0.0000000000         0.0000000000        17.4573549695     -137.4801385217     -231.8023238568
atom         7.7240900000        9.6741000000        9.1889600000 O         0.0000000000         0.0000000000       -16.9370525756      104.9942206177      -72.5239003566
atom         3.2263300000        6.7489700000        0.5413300000 O         0.0000000000         0.0000000000       -14.4473596976      -11.2098791509       19.5050365187
atom         4.4818700000       10.8057600000       11.8876700000 O         0.0000000000         0.0000000000        70.1427638136       15.6353972676       -8.5856701858
atom         2.4858200000        2.5032500000        4.8762000000 O         0.0000000000         0.0000000000       -49.8739259726      157.5222014966      -23.4841437915
atom         7.6772400000        4.4834800000       10.1903700000 O         0.0000000000         0.0000000000      -119.1160591932       98.2937065939      118.9821090202
atom         4.1184500000        1.2311900000        9.2476500000 O         0.0000000000         0.0000000000        33.6870241730      -93.2474014303      107.1602770643
atom         0.6832900000        7.4753800000        4.1201000000 O         0.0000000000         0.0000000000       128.6643417966      -49.5961048710      -11.7826531825
atom        12.7281200000        3.6094500000        6.7239500000 O         0.0000000000         0.0000000000      -223.9268037672       -2.2054777395       58.2036941590
atom         0.3056500000       10.3330200000       12.3795300000 O         0.0000000000         0.0000000000       -39.5212132073     -121.2302141236     -137.1144563837
atom        13.4341100000        4.0485500000       13.0665900000 O         0.0000000000         0.0000000000        30.5737889468      -11.6187742249       -9.0372375853
atom        10.5891600000        2.5419100000        1.6469700000 O         0.0000000000         0.0000000000        11.1939220644       15.1169615700      -93.8378590226
atom         5.3474700000        2.4850400000        3.0289400000 O         0.0000000000         0.0000000000        51.8725996727       58.3879372823      -82.0054590134
atom        11.2906100000        9.3668000000       12.4875000000 O         0.0000000000         0.0000000000        23.1332854578       62.0068955087       39.7883850516
atom         3.5461100000        1.7115500000       11.8415600000 O         0.0000000000         0.0000000000       -69.0058582674       99.3428609919      -71.5520371223
atom         1.1914100000        5.1292100000        8.5189200000 O         0.0000000000         0.0000000000       153.5486285750       37.2681428943     -102.1514060486
atom        11.2042400000        0.9239100000        5.5118700000 O         0.0000000000         0.0000000000       -86.4388265681      -15.5619499437       28.3699017972
atom        14.1737100000       12.4069900000        3.0353600000 O         0.0000000000         0.0000000000       -57.3662210198      -41.1641325470      -31.3476728169
atom         9.9852700000       11.5461300000        3.4003500000 O         0.0000000000         0.0000000000       -19.3441347683       71.5429644489       34.6219003750
atom         8.5135200000        2.6706900000        0.0651000000 O         0.0000000000         0.0000000000       -66.7706043812      -30.2736162562      -61.2206067546
atom        10.6002600000        8.6475300000        2.8727500000 O         0.0000000000         0.0000000000       -59.3914119367      -85.5083768131      -44.3469112769
atom        10.1117100000        3.8289700000        5.4003900000 O         0.0000000000         0.0000000000       165.9216538882      -85.7133731981       48.3729262275
atom         0.9755900000       10.2960500000        9.7827600000 O         0.0000000000         0.0000000000       -35.9356912318     -127.6270774414       96.2776531738
